墨韵更新,#genre#

💮央视频道,#genre#
CCTV10,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000012827/index.m3u8?channel-id=bestzb&Contentid=5000000004000012827&livemode=1&stbId=YanG-1989
CCTV11,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=YanG-1989
CCTV12,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031107/index.m3u8?channel-id=bestzb&Contentid=5000000011000031107&livemode=1&stbId=YanG-1989
CCTV13,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=YanG-1989
CCTV14,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000006673/index.m3u8?channel-id=bestzb&Contentid=5000000004000006673&livemode=1&stbId=YanG-1989
CCTV15,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=YanG-1989
CCTV16,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000008000023253/index.m3u8?channel-id=bestzb&Contentid=5000000008000023253&livemode=1&stbId=YanG-1989
CCTV17,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000056836/index.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=YanG-1989
CCTV1,[1920*1080],https://tv.iill.top/migu/cctv1
CCTV2,[1920*1080],https://tv.iill.top/migu/cctv2
CCTV3,[1920*1080],https://tv.iill.top/migu/cctv3
CCTV4,[1920*1080],https://tv.iill.top/migu/cctv4
CCTV5,[1920*1080],https://tv.iill.top/migu/cctv5
CCTV5+,[1920*1080],https://tv.iill.top/migu/cctv5p
CCTV6,[1920*1080],https://tv.iill.top/migu/cctv6
CCTV7,[1920*1080],https://tv.iill.top/migu/cctv7
CCTV8,[1920*1080],https://tv.iill.top/migu/cctv8
CCTV9,[1920*1080],https://tv.iill.top/migu/cctv9
CCTV10,[1920*1080],https://tv.iill.top/migu/cctv10
CCTV11,[1920*1080],https://tv.iill.top/migu/cctv11
CCTV12,[1920*1080],https://tv.iill.top/migu/cctv12
CCTV13,[1920*1080],https://tv.iill.top/migu/cctv13
CCTV14,[1920*1080],https://tv.iill.top/migu/cctv14
CCTV15,[1920*1080],https://tv.iill.top/migu/cctv15
CCTV17,[1920*1080],https://tv.iill.top/migu/cctv17
CCTV6,[1920*1080],http://dns.yiandrive.com:15907/1905/cctv6
CCTV1,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv1_2.m3u8
CCTV2,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv2_2.m3u8
CCTV3,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv3_2.m3u8
CCTV4,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv4_2.m3u8
CCTV5,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv5_2.m3u8
CCTV5+,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv5plus_2.m3u8
CCTV6,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv6_2.m3u8
CCTV7,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv7_2.m3u8
CCTV8,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv8_2.m3u8
CCTV9,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv9_2.m3u8
CCTV10,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv10_2.m3u8
CCTV11,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv11_2.m3u8
CCTV12,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv12_2.m3u8
CCTV13,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv13_2.m3u8
CCTV14,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv14_2.m3u8
CCTV15,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv15_2.m3u8
CCTV16,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8
CCTV17,[1920*1080],https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8

💮卫视频道,#genre#
湖南卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000018044/index.m3u8?channel-id=wasusyt&Contentid=6000000001000018044&livemode=1&stbId=YanG-1989
浙江卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000032070/index.m3u8?channel-id=wasusyt&Contentid=6000000001000032070&livemode=1&stbId=YanG-1989
江苏卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000014861/index.m3u8?channel-id=wasusyt&Contentid=6000000001000014861&livemode=1&stbId=YanG-1989
东方卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000014098/index.m3u8?channel-id=bestzb&Contentid=5000000004000014098&livemode=1&stbId=YanG-1989
北京卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000031556/index.m3u8?channel-id=bestzb&Contentid=5000000004000031556&livemode=1&stbId=YanG-1989
广东卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000031076/index.m3u8?channel-id=wasusyt&Contentid=6000000001000031076&livemode=1&stbId=YanG-1989
重庆卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000025797/index.m3u8?channel-id=bestzb&Contentid=5000000004000025797&livemode=1&stbId=YanG-1989
深圳卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000002116/index.m3u8?channel-id=wasusyt&Contentid=6000000001000002116&livemode=1&stbId=YanG-1989
四川卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/1000000002000016825/index.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=YanG-1989
广西卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031118/index.m3u8?channel-id=bestzb&Contentid=5000000011000031118&livemode=1&stbId=YanG-1989
天津卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=YanG-1989
安徽卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000023002/index.m3u8?channel-id=bestzb&Contentid=5000000004000023002&livemode=1&stbId=YanG-1989
山东卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000004134/index.m3u8?channel-id=wasusyt&Contentid=6000000001000004134&livemode=1&stbId=YanG-1989
江西卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000011210/index.m3u8?channel-id=bestzb&Contentid=5000000004000011210&livemode=1&stbId=YanG-1989
河北卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=YanG-1989
河南卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/1000000002000027731/index.m3u8?channel-id=ystenlive&Contentid=1000000002000027731&livemode=1&stbId=YanG-1989
海南卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000006211/index.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=YanG-1989
东南卫视,[1920*1080],http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010096/1.m3u8
湖北卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000015436/index.m3u8?channel-id=wasusyt&Contentid=6000000001000015436&livemode=1&stbId=YanG-1989
贵州卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000025843/index.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=YanG-1989
辽宁卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000011671/index.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=YanG-1989
吉林卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/1000000002000027730/index.m3u8?channel-id=ystenlive&Contentid=1000000002000027730&livemode=1&stbId=YanG-1989
黑龙江卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000001000016510/index.m3u8?channel-id=wasusyt&Contentid=6000000001000016510&livemode=1&stbId=YanG-1989
云南卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031120/index.m3u8?channel-id=bestzb&Contentid=5000000011000031120&livemode=1&stbId=YanG-1989
甘肃卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031121/index.m3u8?channel-id=bestzb&Contentid=5000000011000031121&livemode=1&stbId=YanG-1989
青海卫视,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/1000000002000013359/index.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=YanG-1989
浙江卫视,[1920*1080],http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
广东卫视,[1920*1080],https://tv.iill.top/migu/gdws
江苏卫视,[1920*1080],https://tv.iill.top/migu/jsws
东方卫视,[1920*1080],https://tv.iill.top/migu/dfws
江西卫视,[1920*1080],https://tv.iill.top/migu/jxws
湖北卫视,[1920*1080],https://tv.iill.top/migu/hubws
东方卫视,[1920*1080],http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
湖南卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8
东方卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32dfws/playlist.m3u8
浙江卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxzjws/playlist.m3u8
江苏卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32jsws/playlist.m3u8
北京卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
深圳卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxszws/playlist.m3u8
安徽卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxahws/playlist.m3u8
山东卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8
东南卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8
广东卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxgdws/playlist.m3u8
四川卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8
天津卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxtjws/playlist.m3u8
重庆卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxcqws/playlist.m3u8
湖北卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32hubws/playlist.m3u8
辽宁卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxlnws/playlist.m3u8
吉林卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8
黑龙江卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32hljws/playlist.m3u8
河北卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxhebws/playlist.m3u8
河南卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxhnws/playlist.m3u8
云南卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8
贵州卫视,[1920*1080],https://piccpndali.v.myalicdn.com/audio/guizhou_2.m3u8
甘肃卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8
延边卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8
西藏卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8
海南卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8
江西卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32jiangxws/playlist.m3u8
宁夏卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8
青海卫视,[1920*1080],https://piccpndali.v.myalicdn.com/audio/qinghai_2.m3u8
内蒙古卫视,[1920*1080],http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8
新疆卫视,[1920*1080],http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8

💮影视频道,#genre#
NewTV惊悚悬疑,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/1000000004000024282/index.m3u8?channel-id=ystenlive&Contentid=1000000004000024282&livemode=1&stbId=YanG-1989
CHC家庭影院,[1920*1080],https://tv.iill.top/migu/jtyy

💮体育频道,#genre#
魅力足球,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031207/index.m3u8?channel-id=bestzb&Contentid=5000000011000031207&livemode=1&stbId=YanG-1989
魅力足球,[1920*1080],https://tv.iill.top/migu/mlzq

💮iHOT,#genre#
iHOT爱喜剧,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000032/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000032&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱科幻,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000033/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000033&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱院线,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000034/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000034&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱浪漫,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000035/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000035&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱悬疑,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000036/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000036&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱谍战,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000038/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000038&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱历史,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000046/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000046&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱科学,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000047/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000047&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱幼教,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000049/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000049&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱玩具,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000053/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000053&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱赛车,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000055/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000055&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱旅行,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000056/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000056&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱奇谈,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000058/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000058&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
iHOT爱动漫,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000059/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000059&IASHttpSessionId=OTT19019320240419154124000281&yang-1989

💮纪录片,#genre#
求索纪录,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=YanG-1989
求索生活,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000002000003382/index.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=YanG-1989
求索动物,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000002000010046/index.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=YanG-1989
求索科学,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/6000000002000032344/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=YanG-1989

💮动画片,#genre#
黑莓动画,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/1000000004000021734/index.m3u8?channel-id=ystenlive&Contentid=1000000004000021734&livemode=1&stbId=YanG-1989
动漫秀场,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031113/index.m3u8?channel-id=bestzb&Contentid=5000000011000031113&livemode=1&stbId=YanG-1989
哈哈炫动,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031123/index.m3u8?channel-id=bestzb&Contentid=5000000011000031123&livemode=1&stbId=YanG-1989
金鹰卡通,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000006000040024/index.m3u8?channel-id=bestzb&Contentid=5000000006000040024&livemode=1&stbId=YanG-1989

💮戏曲频道,#genre#
七彩戏剧,[1920*1080],http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031116/index.m3u8?channel-id=bestzb&Contentid=5000000011000031116&livemode=1&stbId=YanG-1989
七彩戏剧,[1920*1080],https://tv.iill.top/migu/qcxj

